id,square,fold
eb07e3f63ad2,212.34509417361832,0
f8b6f4c39204,228.7614865745568,1
08a646be6b30,236.24763751303436,2
3a7a8f03e713,237.82231654066734,3
79a7691a90b1,238.28173879040673,4
28d9a149cb02,239.0845770333681,0
2335eef27de6,242.74907944473415,1
2faf504842df,244.7332426355579,2
fa006be8b6d9,246.25932775026072,3
4df1536de792,250.38337460896764,4
4b74275babf7,251.05252867570388,0
eeb7eeca738e,253.8532977059437,1
120c1dc7b116,253.93366299530763,2
b44091aa62e4,254.11329346976012,3
3c6acfceb552,255.43070581334723,4
6bff9e10288e,255.55656934306575,0
bf9932f7aca8,255.7747735271116,1
430f0cb5666c,256.48722627737226,2
2ea62c1beee7,257.24399602450467,3
47ea8f25c948,258.29917231491135,4
bf9a32258ef4,259.1617651850887,0
c53e374fdd72,259.7130392987487,1
fce0ba5b8ed7,261.6271832638165,2
c9f382c7349e,263.2066279979145,3
3f8d611822bc,264.4073008993744,4
0495dcf27283,264.60705324556824,0
3b45f83ba3fa,265.2747409410845,1
11f3dc041cfb,266.4581432481752,2
d3d0d2662918,266.5025009775808,3
16f0ec26d608,267.5591436392075,4
1aba91a601c6,267.650343782586,0
9cc257b449d0,268.45570744264865,1
e8f607100c1f,269.64228688738274,2
7abaa38c227f,271.01774309176227,3
9dfaeb835626,272.4779229666319,4
898339fab87a,272.5698562956204,0
e05b96cc2b0d,275.65721943430657,1
304437bad7ff,275.7071982533889,2
90fdd8932877,276.42506843065695,3
b98c63cd6102,276.45048553180396,4
df642435a951,276.55846747914495,0
3c16409ab9db,277.3773543404588,1
48b3f0c936b5,278.88132168925966,2
843763f47895,281.2569652632951,3
0789bed99cb8,281.6054728232533,4
0d1a9caf4350,282.9593000521376,0
c87688f6960e,283.21542622523464,1
6343156803f9,283.9264533368092,2
293a0fa72e5b,283.9281641032325,3
6ba36af67cb0,284.04608478884256,4
b38c4e132183,284.4016798096976,0
768f299c36e1,284.5264842935349,1
c52b272a5329,284.8365810740354,2
28109f18d9d4,285.69229014598545,3
d0dab700c896,285.7244688477581,4
5fb012d30fd9,286.3231148983316,0
1258cf954183,287.1977645985401,1
0cdf5b5d0ce1,288.5231197862356,2
a4551c5409e3,289.13549270072986,3
9c2e82c23803,289.5737340328467,4
c24b8293eceb,289.7060333029197,0
1e89e1af42e7,291.88742342283626,1
ad5a6a058944,292.0455471193952,2
